ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.8859,0.149,6.6909,-1.6387,1.0277,9.614,-1.0805,-1.3663,0.9993,0.3574,0.0026,0.409,66465.02,-13.89,-11.01,-41.77,108.17,-6.02,9.67,5,996.17,70.004,46.166004,15.865298,727.42,NaN,,5.8,12.226105,126.1,21 / 23,489005,2022-07-15 14:10:08:072
-2.0028,0.944,6.28,-1.3678,0.8075,9.6772,0.2671,-0.1243,1.2086,-0.1801,0.0652,-0.1739,73998.97,-15.36,-14.31,-39.79,117.98,-4.72,8.04,5,996.2,70.13,46.166004,15.865298,727.42,NaN,,5.8,12.226105,126.1,21 / 23,489505,2022-07-15 14:10:08:572
-1.2185,0.0867,9.6108,-1.5553,1.0182,9.6288,-0.2815,-0.2884,-1.1844,-0.0683,0.1432,0.4229,12186.99,-14.16,-12.17,-40.82,111.37,-5.96,9.18,5,996.22,66.153,46.165997,15.865316,727.88,NaN,,6.05,12.226105,126.6,21 / 23,490004,2022-07-15 14:10:09:071
-2.3713,-0.1603,7.4435,-0.8587,-4.00E-04,9.769,0.6253,0.1399,-0.672,-0.37,-0.0586,-0.4959,20847.982,-17.47,-12.24,-40.12,115.12,-3.28,5.72,5,996.21,65.191,46.165997,15.865316,727.88,NaN,,6.05,12.226105,126.6,21 / 23,490507,2022-07-15 14:10:09:574
-0.9553,0.7705,8.0638,-1.5763,1.0641,9.6205,-1.1405,-1.1561,1.6156,0.5182,0.1575,0.6962,11164.973,-16.39,-11.81,-40.03,109.6,-6.23,9.31,5,996.24,61.879,46.16599,15.865333,728.79,NaN,,5.83,12.226105,125.1,21 / 23,491005,2022-07-15 14:10:10:072
0.1765,1.7904,11.4425,-0.1613,1.7374,9.6502,0.9436,0.7455,2.6984,-0.219,-0.4049,-0.4662,14852.972,-18.77,-16.28,-37.09,115.24,-10.2,0.96,5,996.28,57.905,46.16599,15.865333,728.79,NaN,,5.83,12.226105,125.1,21 / 23,491506,2022-07-15 14:10:10:573
-0.7065,1.8407,11.2044,-0.4264,2.0536,9.5797,-0.2186,-0.3707,2.2979,-0.3317,-0.2272,0.3689,36718.99,-19.31,-17.72,-36.43,116.47,-12.09,2.55,5,996.13,67.31,46.16598,15.865351,728.62,NaN,,5.83,12.226105,122.8,21 / 23,492006,2022-07-15 14:10:11:073
2.3264,1.9962,8.7117,-0.3138,1.5764,9.674,0.408,-1.2274,4.5692,-0.9454,0.1972,-0.4053,49441.996,-20.74,-16.67,-36.11,108.03,-15.05,2.23,5,996.28,63.192,46.16598,15.865351,728.62,NaN,,5.83,12.226105,122.8,21 / 23,492505,2022-07-15 14:10:11:572
-1.3974,2.5699,9.3847,-0.2258,3.1136,9.2965,-2.0382,0.7681,1.0852,-0.4977,-0.0124,0.4451,77915.99,-19.56,-19.63,-35.16,111.02,-18.51,1.39,5,996.24,64.429,46.16597,15.865368,728.34,NaN,,5.72,12.226105,126.4,21 / 23,493006,2022-07-15 14:10:12:073
0.6144,0.4152,13.7013,0.2345,1.8022,9.6368,0.047,-0.2389,1.825,-0.1675,-0.1165,-0.1559,75323.99,-22.12,-17.76,-35.18,117.84,-10.59,-1.39,5,996.3,70.209,46.16597,15.865368,728.34,NaN,,5.72,12.226105,126.4,21 / 23,493505,2022-07-15 14:10:12:572
-0.9811,2.4185,11.0028,-0.6201,1.527,9.6672,-1.8052,-0.1085,1.7146,0.0971,0.6374,0.7432,73501.02,-20.25,-15.54,-36.99,114.67,-8.96,3.67,5,996.28,64.092,46.16596,15.865384,727.85,NaN,,5.83,12.226105,132.1,20 / 23,494006,2022-07-15 14:10:13:073
-1.3238,-0.6933,14.6477,-0.4962,1.2003,9.7203,-0.0137,0.4456,2.1032,-0.3377,-0.0742,-0.2671,73508.984,-20.55,-14.36,-37.33,107.41,-10.89,1.35,5,996.32,61.299,46.16596,15.865384,727.85,NaN,,5.83,12.226105,132.1,20 / 23,494506,2022-07-15 14:10:13:573
-0.6981,1.7623,12.7125,-0.4319,1.5635,9.6716,-0.2747,1.0922,-0.4386,-0.3093,0.0825,0.5392,70580.03,-20.06,-14.55,-37.54,112.32,-9.17,2.56,5,996.27,66.209,46.16595,15.8654,727.39,NaN,,5.76,12.226105,132.8,19 / 22,495006,2022-07-15 14:10:14:073
0.5318,1.9394,12.7801,-0.3088,1.7619,9.6421,-0.3019,0.1006,-0.5653,-0.01,0.111,0.3558,72460.984,-21.58,-12.71,-36.66,105.14,-10.35,1.83,5,996.33,64.913,46.16595,15.8654,727.39,NaN,,5.76,12.226105,132.8,19 / 22,495506,2022-07-15 14:10:14:573
-1.9531,0.527,9.5988,-1.0285,1.2124,9.6769,0.1372,-0.1913,-0.4444,-0.2886,0.2819,0.866,70595.016,-23.12,-7.11,-37.59,95.47,-7.1,6.07,5,996.23,68.752,46.165943,15.865416,726.84,NaN,,5.15,12.226105,128.7,19 / 22,496005,2022-07-15 14:10:15:072
-2.2624,1.3292,7.2772,-0.3507,2.325,9.5206,-0.4376,-0.9448,-1.0839,0.2831,-0.2927,-0.8674,66926.99,-22.82,2.53,-39.09,70,-8.42,1.01,5,996.21,71.94,46.165943,15.865416,726.84,NaN,,5.15,12.226105,128.7,19 / 22,496504,2022-07-15 14:10:15:571
-2.4209,2.2977,7.3484,-0.9583,0.9625,9.7121,-0.6292,-0.7678,1.0262,-0.1973,0.1106,0.1988,69495.98,-24.53,-1.46,-38.51,84.88,-5.63,5.64,5,996.27,69.998,46.165936,15.865429,726.78,NaN,,4.5,12.226105,114.8,20 / 23,497004,2022-07-15 14:10:16:071
-1.9597,1.1103,7.3597,-1.4172,1.5482,9.5794,1.6043,0.1929,1.992,-0.1436,-0.0916,0.6701,65396.027,-21.96,2.76,-40.33,72.51,-9.08,8.42,5,996.28,71.821,46.165936,15.865429,726.78,NaN,,4.5,12.226105,114.8,20 / 23,497505,2022-07-15 14:10:16:572
0.079,1.7157,8.8295,-0.6429,0.9359,9.7407,-0.6014,0.3137,-1.3903,0.1336,-0.3384,0.1342,69268.98,-20.78,6.98,-39.98,67.54,-4.79,5.19,5,996.29,73.939,46.165936,15.865447,725.72,NaN,,5.29,12.226105,92.5,20 / 23,498005,2022-07-15 14:10:17:072
-0.0335,1.1151,7.8221,-0.6763,1.3791,9.6856,-0.3942,-0.8596,4.2517,-0.3016,0.1398,0.3113,68018,-21.82,5.36,-39.81,61.02,-12.82,3.34,5,996.22,69.073,46.165936,15.865447,725.72,NaN,,5.29,12.226105,92.5,20 / 23,498504,2022-07-15 14:10:17:571
-0.7609,1.0582,7.3023,-0.2154,1.0538,9.7475,-0.1974,-0.9443,0.9059,0.0186,0.014,-0.0507,69063.98,-22.05,9.26,-38.87,55.16,-9.28,-0.26,5,996.25,65.38,46.165943,15.865466,725.79,NaN,,5.51,12.226105,81,20 / 23,499004,2022-07-15 14:10:18:071
0.4481,0.0455,10.7946,-0.6447,0.8146,9.7515,0.7123,0.1742,1.7415,-0.1,0.097,0.4736,68697.99,-20.87,9.9,-39.43,60.92,-4.77,3.78,5,996.27,72.488,46.165943,15.865466,725.79,NaN,,5.51,12.226105,81,20 / 23,499504,2022-07-15 14:10:18:571
0.4887,0.7161,7.8503,-0.4607,0.4099,9.7872,-0.2918,-1.39,1.6977,0.0305,0.2826,-0.2931,69306.03,-20.29,11.19,-39.79,56.94,-4.43,2.17,5,996.28,70.595,46.165947,15.865483,725.19,NaN,,5.83,12.226105,72.5,20 / 23,500005,2022-07-15 14:10:19:072
-0.7226,1.3065,9.8782,-0.7825,1.0879,9.7147,-1.275,0.5612,3.6042,0.3575,-0.1826,0.5278,68485.98,-19.78,9.32,-39.92,57.43,-6.72,1.73,5,996.23,62.701,46.165947,15.865483,725.19,NaN,,5.83,12.226105,72.5,20 / 23,500505,2022-07-15 14:10:19:572
1.1067,0.7825,10.3663,-0.4033,1.1155,9.7347,0.6754,0.5128,2.6209,-0.2784,0.3244,-0.1252,68296.03,-22.37,7.16,-39.3,60.11,-9.75,1.9,5,996.25,63.743,46.165955,15.865501,725.72,NaN,,5.94,12.226105,70.5,20 / 23,501005,2022-07-15 14:10:20:072
-2.3031,0.2429,12.8166,-0.6145,1.788,9.6227,-1.5735,0.4615,1.4848,0.2259,0.5856,0.5931,67702.98,-21.24,7.37,-39.69,57.82,-9.99,1.24,5,996.26,65.203,46.165955,15.865501,725.72,NaN,,5.94,12.226105,70.5,20 / 23,501504,2022-07-15 14:10:20:571
-0.2812,1.547,11.4562,-0.3768,1.2712,9.7166,0.5918,-0.3243,2.4613,-0.0828,-0.1371,-1.0702,63763,-18.96,7.14,-39.94,52.55,-12.6,1.66,5,996.22,72.155,46.16596,15.865518,725.99,NaN,,5.72,12.226105,69.1,20 / 23,502004,2022-07-15 14:10:21:071
-1.8353,2.2594,10.8873,-0.6488,1.7238,9.6321,-0.2089,1.581,-3.2695,-0.1184,0.0486,0.0529,63199.99,-18.39,4.95,-40.67,66.17,-6.66,5.06,5,996.2,63.187,46.16596,15.865518,725.99,NaN,,5.72,12.226105,69.1,20 / 23,502504,2022-07-15 14:10:21:571
-1.1312,1.5781,11.0273,-0.5954,1.7736,9.6265,0.1528,-0.0662,-2.4345,0.1086,-0.0809,-0.4969,63764.01,-18.54,3.88,-41.12,64.62,-9.54,4.4,5,996.17,59.08,46.16597,15.865534,726.18,NaN,,5.18,12.226105,74.6,20 / 23,503004,2022-07-15 14:10:22:071
0.9464,2.93,8.7882,-0.0996,2.055,9.5884,0.6728,-0.0153,-0.4633,0.4732,-0.1746,-0.1061,66698.98,-21.36,1.5,-39.71,70.7,-8.46,1.71,5,996.2,47.268,46.16597,15.865534,726.18,NaN,,5.18,12.226105,74.6,20 / 23,503505,2022-07-15 14:10:22:572
-0.3159,1.3633,9.3051,-0.252,1.0173,9.7505,0.6594,0.2001,-1.3562,-0.1324,0.0463,-0.3065,66537.99,-21.45,0.84,-39.92,77.2,-6,2.06,5,996.22,69.296,46.16597,15.865551,726.22,NaN,,5.33,12.226105,92.6,20 / 23,504005,2022-07-15 14:10:23:072
-2.3868,0.8405,7.3789,-1.0576,-0.4193,9.7404,-1.1035,0.288,-1.8424,-0.2961,0.4646,-0.1651,67130.98,-20.91,2.61,-40.43,82.39,-0.34,4.6,5,996.18,61.286,46.16597,15.865551,726.22,NaN,,5.33,12.226105,92.6,20 / 23,504505,2022-07-15 14:10:23:572
0.8883,1.4166,4.9513,-1.4324,1.2624,9.619,-0.5196,-2.2663,-1.8628,0.4662,-0.2825,0.5663,64181.03,-18.02,-0.22,-41.19,83.42,-4.62,11.27,5,996.21,60.618,46.165962,15.86557,726.01,NaN,,5.44,12.226105,109.6,20 / 23,505004,2022-07-15 14:10:24:071
-2.8092,1.8455,6.4965,-0.7834,0.3988,9.7672,-1.0717,0.262,-1.1641,0.1278,-0.5476,-0.6381,65791.984,-16.2,-6.41,-41.1,105.01,-0.71,6.55,5,996.16,57.06,46.165962,15.86557,726.01,NaN,,5.44,12.226105,109.6,20 / 23,505505,2022-07-15 14:10:24:572
0.9123,1.9406,6.8722,-1.1472,1.6948,9.5907,1.1415,-0.3158,-2.8368,0.2078,-0.0286,0.5428,64063.99,-15.75,-9.36,-40.37,100.5,-7.55,8.55,5,996.2,58.267,46.16596,15.86559,725.88,NaN,,5.69,12.226105,113.5,20 / 23,506004,2022-07-15 14:10:25:071
-0.4038,1.0265,6.4911,-0.9278,0.7691,9.7323,-1.5251,-0.5791,1.9437,-0.598,0.5282,-0.4575,65265.01,-17.12,-10.84,-39.32,105.46,-8.1,4.99,5,996.16,66.987,46.16596,15.86559,725.88,NaN,,5.69,12.226105,113.5,20 / 23,506505,2022-07-15 14:10:25:572
0.8949,1.3095,6.7149,-1.7321,0.6986,9.6272,-2.2321,-1.606,1.8959,-0.1573,0.277,0.7801,64890.996,-14.4,-9.66,-40.87,107.38,-5.46,8.84,5,996.25,59.161,46.16595,15.865609,725.95,NaN,,5.72,12.226105,120.9,20 / 23,507005,2022-07-15 14:10:26:072
-2.6542,0.2937,9.2806,-0.73,0.5735,9.7626,-0.2904,0.1391,1.5948,-0.8344,-0.0528,0.0502,67593.016,-24.45,-15.38,-38.19,108.06,-9.61,4.58,5,996.23,56.051,46.16595,15.865609,725.95,NaN,,5.72,12.226105,120.9,20 / 23,507505,2022-07-15 14:10:26:572
-2.6154,-1.0158,10.7318,-1.1496,1.1019,9.6765,1.1444,0.2692,-0.765,-0.2687,-0.4488,0.1856,66692.03,-25.74,-14.51,-37.52,109.5,-6.18,9.74,5,996.28,61.889,46.165943,15.865627,725.35,NaN,,6.19,12.226105,126.8,19 / 22,508005,2022-07-15 14:10:27:072
-0.9236,0.9488,9.0897,-0.993,0.7583,9.7267,0.0918,-0.4925,2.2412,-0.1153,0.0363,0.1124,67227.03,-22.05,-12.45,-37.8,103.99,-9.25,2.57,5,996.25,56.67,46.165943,15.865627,725.35,NaN,,6.19,12.226105,126.8,19 / 22,508504,2022-07-15 14:10:27:571
-2.1577,0.5474,10.3406,-1.7063,0.818,9.6224,0.2221,-0.6048,3.5374,-0.4114,-0.0076,0.4119,64489.03,-12.81,-10.35,-40.07,106.03,-6.54,10.21,5,996.27,65.7,46.16593,15.865645,724.45,NaN,,5.87,12.226105,125.5,20 / 22,509004,2022-07-15 14:10:28:071
-0.1017,-0.0239,9.6652,-0.1411,0.5303,9.7913,0.7674,0.203,2.2473,-0.9149,0.037,-0.7967,71413.99,-16.99,-10.84,-38.85,107.77,-7.73,1.17,5,996.21,61.171,46.16593,15.865645,724.45,NaN,,5.87,12.226105,125.5,20 / 22,509504,2022-07-15 14:10:28:571
-1.7623,0.2441,10.8449,-0.4208,1.1153,9.7339,-0.476,0.4136,2.0357,0.0358,-0.0926,0.1904,70974.97,-18.22,-11.55,-38.32,111.41,-6.53,2.48,5,996.26,61.701,46.16592,15.865664,724.3,NaN,,5.98,12.226105,122.9,20 / 22,510004,2022-07-15 14:10:29:071
-0.9356,-0.725,12.0293,0.1999,1.3696,9.7085,-0.1063,-0.4994,2.5176,-0.7282,0.6879,-0.329,74869.99,-19.37,-12.21,-36.88,106.34,-10.12,-1.92,5,996.26,61.753,46.16592,15.865664,724.3,NaN,,5.98,12.226105,122.9,20 / 22,510504,2022-07-15 14:10:29:571
-2.0782,-0.1735,16.0391,-0.553,1.0144,9.7384,-2.4416,-0.0076,3.3323,-0.0021,0.6652,0.2381,72812.99,-17.33,-12.24,-37.8,116.57,-6.05,-1.88,5,996.25,62.789,46.165913,15.865682,724.23,NaN,,5.9,12.226105,125.6,20 / 22,511004,2022-07-15 14:10:30:071
-1.544,-0.5551,13.7587,-0.4385,1.2177,9.7209,0.4407,-0.4764,1.7236,-0.102,0.2495,-0.604,73383.98,-17.53,-13.67,-37.18,108.36,-11.66,1.74,5,996.26,64.797,46.165913,15.865682,724.23,NaN,,5.9,12.226105,125.6,20 / 22,511505,2022-07-15 14:10:30:572
-2.2379,1.2185,15.1675,-0.3884,1.4621,9.6893,-0.1555,1.8004,-0.0622,0.1061,0.0441,0.0988,69474.984,-16.07,-14.19,-38.62,114.85,-8.57,2.3,5,996.23,61.474,46.165905,15.865699,723.83,NaN,,5.9,12.226105,127.5,21 / 23,512004,2022-07-15 14:10:31:071
0.201,1.0822,12.2273,-1.1786,1.7479,9.5774,1.0249,-0.4258,-0.7793,-0.3674,0.1772,-0.9019,68215.03,-14.57,-14.4,-39.07,111.9,-9.09,7.49,5,996.23,59.083,46.165905,15.865699,723.83,NaN,,5.9,12.226105,127.5,21 / 23,512504,2022-07-15 14:10:31:571
-3.8303,0.3081,14.5645,-0.9101,0.8887,9.7238,-1.1923,1.2316,0.0798,-0.197,0.0457,-0.122,68939.98,-12.3,-13.95,-38.93,128.97,-3.97,2.95,5,996.2,54.747,46.165894,15.865718,723.06,NaN,,6.01,12.226105,126,21 / 23,513005,2022-07-15 14:10:32:072
0.6975,0.749,11.4867,-0.5571,1.6743,9.6466,2.1783,0.1531,-1.2582,-0.0843,-0.2227,-0.5418,69196.01,-13.91,-12.22,-38.57,107.85,-9.36,5.85,5,996.25,58.933,46.165894,15.865718,723.06,NaN,,6.01,12.226105,126,21 / 23,513506,2022-07-15 14:10:32:573
-4.3196,0.9709,14.3282,-0.1821,1.1027,9.7428,-0.9613,1.6266,-2.8534,-0.0073,0.1843,-0.1872,71143.99,-12.77,-14.23,-38.01,125.19,-6.46,1.07,5,996.2,58.641,46.165882,15.865735,723.78,NaN,,5.76,12.226105,125.1,21 / 23,514005,2022-07-15 14:10:33:072
0.0491,0.6281,11.278,-1.0834,2.0604,9.5264,1.9142,-0.1793,-2.9322,0.1016,-0.1375,-0.3267,71040.984,-13.05,-15.58,-37.12,118.78,-10.56,6.02,5,996.21,65.968,46.165882,15.865735,723.78,NaN,,5.76,12.226105,125.1,21 / 23,514504,2022-07-15 14:10:33:571
-1.5206,3.2943,13.0271,-0.1177,1.6254,9.6703,-1.9528,1.7893,-2.0419,0.0342,-0.4154,-0.2082,72176,-12.81,-17.03,-36.58,133.1,-6.53,0.9,5,996.2,61.443,46.16587,15.865752,724.23,NaN,,5.94,12.226105,130.1,21 / 23,515006,2022-07-15 14:10:34:073
-0.9248,1.2718,12.35,-1.3811,2.065,9.4868,0.4188,-0.2272,-2.1875,0.0699,0.2587,0.0722,72835,-12.99,-17.87,-36.51,120.12,-11.81,8.1,5,996.19,67.897,46.16587,15.865752,724.23,NaN,,5.94,12.226105,130.1,21 / 23,515505,2022-07-15 14:10:34:572
-1.8712,2.6154,9.7627,-0.4,1.1704,9.7283,0.1451,-0.0924,-0.8652,0.283,-0.3971,-0.1972,70176.984,-12.54,-17.33,-36.92,130.81,-6.85,2.35,5,996.17,70.048,46.165863,15.865767,724.87,NaN,,5.69,12.226105,134.4,21 / 23,516004,2022-07-15 14:10:35:071
-0.7633,2.3916,5.9318,-0.965,1.8937,9.5736,0.7304,-0.8027,-3.3009,-0.0217,0.0263,0.1084,71282.98,-12.15,-18.17,-35.93,126.04,-9.86,7.01,5,996.15,68.941,46.165863,15.865767,724.87,NaN,,5.69,12.226105,134.4,21 / 23,516504,2022-07-15 14:10:35:571
-1.0845,1.0869,6.5767,-0.183,1.1383,9.7386,0.6766,-0.1156,-1.7421,0.0522,-0.2743,-0.6433,71034.03,-13.8,-16.2,-35.36,127.01,-6.36,3.46,5,996.19,55.781,46.16585,15.865781,725.19,NaN,,5.47,12.226105,135.5,22 / 23,517005,2022-07-15 14:10:36:072
-0.0861,1.7378,7.5852,-0.4194,1.3891,9.6987,0.3107,0.363,-2.0451,-0.1312,-0.092,0.1981,72490.01,-13.11,-16.89,-35.64,128.29,-8.73,2.36,5,996.16,53.951,46.16585,15.865781,725.19,NaN,,5.47,12.226105,135.5,22 / 23,517505,2022-07-15 14:10:36:572
0.4636,0.414,6.6622,-0.8685,1.26,9.6865,0.3001,-0.2347,2.3151,0.0052,0.1242,0.0208,70551,-16.31,-15.28,-35.46,119.03,-7.38,5.12,5,996.21,60.467,46.16584,15.865794,725.38,NaN,,5.33,12.226105,142.3,22 / 23,518004,2022-07-15 14:10:37:071
0.5599,1.6917,9.2722,-0.9868,1.6293,9.6199,-0.7699,0.3992,0.907,-0.1481,0.1374,0.512,72292.98,-14.36,-15.67,-36,119.34,-10.8,3.69,5,996.2,65.236,46.16584,15.865794,725.38,NaN,,5.33,12.226105,142.3,22 / 23,518504,2022-07-15 14:10:37:571
0.2859,0.1543,11.15,-0.6772,1.0834,9.7231,1.6689,0.5552,-0.1781,-0.3316,0.2102,-0.6883,73991.01,-18.15,-13.65,-34.78,110.78,-10.84,2,5,996.28,64.83,46.16583,15.865807,725.29,NaN,,5.47,12.226105,142.7,21 / 23,519005,2022-07-15 14:10:38:072
-2.0231,-0.3272,13.7868,-1.1635,1.2512,9.6567,-0.3582,-0.9355,2.5355,-0.3235,0.1497,0.317,71334,-14.64,-14.77,-35.57,116.42,-9.49,5.46,5,996.19,64.544,46.16583,15.865807,725.29,NaN,,5.47,12.226105,142.7,21 / 23,519506,2022-07-15 14:10:38:573
-1.3352,0.0341,12.8524,-0.4829,1.5667,9.6687,0.3978,-0.2505,0.826,-0.4271,0.1363,-0.4504,71574.98,-17.27,-12.67,-35.16,111.52,-9.19,2.86,5,996.16,55.773,46.165817,15.865821,725.66,NaN,,5.62,12.226105,137.5,21 / 23,520005,2022-07-15 14:10:39:072
-1.8371,2.0548,11.607,-1.0249,1.591,9.6223,-0.2956,0.9754,0.959,0.0646,0.2119,0.1013,68889.016,-17.12,-12.81,-34.86,113.64,-7.53,3.9,5,996.25,57.973,46.165817,15.865821,725.66,NaN,,5.62,12.226105,137.5,21 / 23,520504,2022-07-15 14:10:39:571
-0.9972,1.2467,11.6979,-0.8715,1.7184,9.6155,0.5314,-0.2175,1.3858,0.2286,-0.1571,-0.1194,68911.02,-17.96,-12.38,-34.87,107.13,-9.14,5.74,5,996.18,59.585,46.165806,15.865837,725.42,NaN,,5.58,12.226105,134.2,21 / 23,521004,2022-07-15 14:10:40:071
-0.4313,2.8923,11.4784,-0.9059,1.6852,9.6182,-0.1191,1.0371,1.3501,0.3091,-0.1481,0.0394,68420.03,-16.31,-11.66,-36.04,112.69,-6.63,4.83,5,996.21,60.004,46.165806,15.865837,725.42,NaN,,5.58,12.226105,134.2,21 / 23,521504,2022-07-15 14:10:40:571
-0.2315,0.9805,11.9133,-0.4954,1.8042,9.6265,1.0893,0.6627,-3.0529,0.0473,0.0595,-0.2158,70309.016,-18.39,-11.29,-36.21,102.42,-10.6,2.95,5,996.18,60.633,46.165794,15.865853,725.62,NaN,,5.51,12.226105,130,21 / 23,522007,2022-07-15 14:10:41:074
-3.2578,2.257,10.1037,-0.8871,1.0993,9.7044,0.335,0.9226,-2.0948,0.2941,0.1202,-0.4029,67972.98,-17.46,-11.34,-37.24,113.13,-3.84,4.96,5,996.19,63.066,46.165794,15.865853,725.62,NaN,,5.51,12.226105,130,21 / 23,522505,2022-07-15 14:10:41:572
-0.5659,2.2235,7.2317,-1.3932,2.0433,9.4897,1.6378,0.035,-3.0407,0.3504,-0.1003,0.405,67401.99,-15.09,-12.56,-38.25,107.45,-10.12,9.7,5,996.17,63.592,46.165787,15.865869,726.27,NaN,,5.47,12.226105,127.1,19 / 22,523006,2022-07-15 14:10:42:073
-0.7256,2.8666,7.2383,-0.6939,0.6937,9.7574,0.9619,0.4347,-1.624,0.2362,0.0165,-0.7446,67826.98,-15.92,-12.45,-37.97,116.67,-4.06,4.07,5,996.18,69.309,46.165787,15.865869,726.27,NaN,,5.47,12.226105,127.1,19 / 22,523506,2022-07-15 14:10:42:573
-0.4343,1.7689,7.255,-1.6412,1.4926,9.5524,1.1021,-0.9033,-1.182,0.3663,-0.0176,0.1808,68398.02,-12.11,-13.97,-38.08,114.82,-8.75,9.75,5,996.2,68.888,46.16578,15.865886,726.57,NaN,,5.58,12.226105,123.9,20 / 23,524005,2022-07-15 14:10:43:072
0.4169,3.0048,7.2209,-0.7758,0.7349,9.7483,0.6546,0.2757,-1.0158,-0.4729,-0.0678,-0.6512,68457.016,-12.17,-14.33,-36.86,124.3,-5.35,5.62,5,996.18,67.064,46.16578,15.865886,726.57,NaN,,5.58,12.226105,123.9,20 / 23,524504,2022-07-15 14:10:43:571
-0.8219,1.0642,6.4971,-1.5826,1.4439,9.5698,0.4035,-1.0397,-1.8784,0.1814,0.0202,0.5844,67621.98,-10.72,-14.1,-36,119.78,-7.3,9.48,5,996.19,65.763,46.16577,15.865903,726.76,NaN,,5.47,12.226105,127.1,20 / 23,525005,2022-07-15 14:10:44:072
-1.739,0.0867,7.8126,-1.0151,0.5926,9.7359,-0.0393,-0.3695,1.6576,-0.0896,-0.2932,-0.4274,67995.99,-11.16,-14.16,-36.75,128.65,-3.46,5.95,5,996.15,68.214,46.16577,15.865903,726.76,NaN,,5.47,12.226105,127.1,20 / 23,525505,2022-07-15 14:10:44:572
0.5097,1.544,7.3388,-1.2405,1.5283,9.6071,-0.7391,-0.7918,1.7266,0.0976,-0.0119,0.4259,69437.99,-11.33,-13.93,-36.86,118.03,-8.97,7.36,5,996.17,69.927,46.165764,15.865919,726.97,NaN,,5.62,12.226105,131.6,20 / 23,526004,2022-07-15 14:10:45:071
-1.0391,0.5043,8.1667,-0.718,0.5542,9.7646,-0.7021,-0.811,1.2944,-0.4798,0.235,-0.3166,68310,-13.61,-13.41,-36,116.25,-8.15,3.19,5,996.19,69.86,46.165764,15.865919,726.97,NaN,,5.62,12.226105,131.6,20 / 23,526505,2022-07-15 14:10:45:572
1.2999,1.8233,7.4219,-1.407,1.5688,9.5776,-0.5049,-0.4711,-0.0116,0.2589,0.4149,1.0883,70425.99,-11.72,-12.08,-36.81,111.4,-9.05,6.32,5,996.23,67.666,46.165752,15.865935,727.77,NaN,,5.58,12.226105,129.9,20 / 23,527005,2022-07-15 14:10:46:072
-0.6473,1.322,11.0195,-0.5695,1.4026,9.6891,0.6372,-0.1649,1.0437,-0.5491,-0.2485,-0.3299,70346.01,-11.7,-12.94,-36.58,118.5,-8.22,3.36,5,996.19,71.21,46.165752,15.865935,727.77,NaN,,5.58,12.226105,129.9,20 / 23,527505,2022-07-15 14:10:46:572
-2.3689,-0.5127,13.4333,-0.7321,1.416,9.6762,-0.7813,0.0189,2.5883,-0.0467,0.5908,1.0546,71867.99,-14.66,-13.35,-36.64,113.45,-8.3,4.33,5,996.26,62.019,46.165745,15.865952,727.83,NaN,,5.69,12.226105,128.6,20 / 23,528004,2022-07-15 14:10:47:071
0.3224,1.2855,10.5984,-0.0402,1.4478,9.6991,0.1653,-0.3255,2.9208,-0.3131,-0.3183,-0.6095,72227.03,-15.96,-14.14,-36.84,112.51,-10.4,2.16,5,996.3,58.908,46.165745,15.865952,727.83,NaN,,5.69,12.226105,128.6,20 / 23,528505,2022-07-15 14:10:47:572
-0.9876,0.6712,13.6247,-0.277,1.4018,9.702,-1.6001,-0.1857,2.4514,-0.1539,-0.1549,0.4452,74527.02,-16.72,-17.47,-35.57,120.59,-10.77,-0.25,5,996.26,71.841,46.165737,15.865969,728.03,NaN,,5.65,12.226105,126.9,20 / 23,529005,2022-07-15 14:10:48:072
